model	simulation	study	group	subjects	observer	time	value	sigma	BW	PODOSE_apap	IVDOSE_apap	PODOSE_co2c13	IVDOSE_co2c13	Ri_co2c13	ti_co2c13	PODOSE_metc13	IVDOSE_metc13	ti_metc13
limax_pkpd_v42	methacetin	Kasicka-Jonderko2011	baseline2	12	mom_rec_metc13	3.0	5.05	0.99	75.0	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2011	18d	12	mom_rec_metc13	0.0	0.0	0.99	75.0	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2011	18d	12	mom_rec_metc13	0.05	4.34	0.94	75.0	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2011	18d	12	mom_rec_metc13	0.1	12.97	1.04	75.0	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2011	18d	12	mom_rec_metc13	0.15	21.75	0.99	75.0	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2011	18d	12	mom_rec_metc13	0.2	30.19	1.04	75.0	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2011	18d	12	mom_rec_metc13	0.25	30.05	1.13	75.0	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2011	18d	12	mom_rec_metc13	0.3	29.67	0.99	75.0	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2011	18d	12	mom_rec_metc13	0.35	28.07	0.99	75.0	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2011	18d	12	mom_rec_metc13	0.4	27.59	1.04	75.0	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2011	18d	12	mom_rec_metc13	0.45	26.13	0.99	75.0	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2011	18d	12	mom_rec_metc13	0.5	24.53	0.94	75.0	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2011	18d	12	mom_rec_metc13	0.6666666666666666	20.19	0.99	75.0	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2011	18d	12	mom_rec_metc13	0.8333333333333334	17.83	1.04	75.0	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2011	18d	12	mom_rec_metc13	1.0	15.42	0.99	75.0	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2011	18d	12	mom_rec_metc13	1.25	13.02	0.99	75.0	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2011	18d	12	mom_rec_metc13	1.5	11.13	0.94	75.0	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2011	18d	12	mom_rec_metc13	1.75	9.95	1.04	75.0	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2011	18d	12	mom_rec_metc13	2.0	8.68	0.99	75.0	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2011	18d	12	mom_rec_metc13	2.5	6.79	0.9	75.0	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2011	18d	12	mom_rec_metc13	3.0	5.09	0.99	75.0	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	F_LBMI_FX75	8	mom_rec_metc13	0.0	0.0	0.26	50.9	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	F_LBMI_FX75	8	mom_rec_metc13	0.05	4.55	0.48	50.9	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	F_LBMI_FX75	8	mom_rec_metc13	0.1	11.86	2.44	50.9	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	F_LBMI_FX75	8	mom_rec_metc13	0.15	20.44	3.44	50.9	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	F_LBMI_FX75	8	mom_rec_metc13	0.2	26.79	3.76	50.9	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	F_LBMI_FX75	8	mom_rec_metc13	0.25	29.92	3.44	50.9	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	F_LBMI_FX75	8	mom_rec_metc13	0.3	33.25	3.97	50.9	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	F_LBMI_FX75	8	mom_rec_metc13	0.35	33.31	4.02	50.9	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	F_LBMI_FX75	8	mom_rec_metc13	0.4	33.47	3.44	50.9	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	F_LBMI_FX75	8	mom_rec_metc13	0.45	31.72	3.12	50.9	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	F_LBMI_FX75	8	mom_rec_metc13	0.5	30.08	3.12	50.9	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	F_LBMI_FX75	8	mom_rec_metc13	0.6666666666666666	24.36	2.22	50.9	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	F_LBMI_FX75	8	mom_rec_metc13	0.8333333333333334	21.03	1.8	50.9	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	F_LBMI_FX75	8	mom_rec_metc13	1.0	17.81	1.54	50.9	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	F_LBMI_FX75	8	mom_rec_metc13	1.25	14.42	0.9	50.9	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	F_LBMI_FX75	8	mom_rec_metc13	1.5	12.36	0.85	50.9	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	F_LBMI_FX75	8	mom_rec_metc13	1.75	10.62	0.64	50.9	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	F_LBMI_FX75	8	mom_rec_metc13	2.0	9.09	0.64	50.9	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	F_LBMI_FX75	8	mom_rec_metc13	2.5	7.35	0.53	50.9	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	F_LBMI_FX75	8	mom_rec_metc13	3.0	5.88	0.74	50.9	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	F_LBMI_FX75	8	cum_rec_metc13	0.0	0.0	0.24	50.9	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	F_LBMI_FX75	8	cum_rec_metc13	0.05	0.17	0.18	50.9	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	F_LBMI_FX75	8	cum_rec_metc13	0.1	0.59	0.24	50.9	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	F_LBMI_FX75	8	cum_rec_metc13	0.15	1.17	0.59	50.9	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	F_LBMI_FX75	8	cum_rec_metc13	0.2	2.47	0.53	50.9	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	F_LBMI_FX75	8	cum_rec_metc13	0.25	3.89	0.65	50.9	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	F_LBMI_FX75	8	cum_rec_metc13	0.3	5.54	0.65	50.9	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	F_LBMI_FX75	8	cum_rec_metc13	0.35	7.13	0.94	50.9	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	F_LBMI_FX75	8	cum_rec_metc13	0.4	8.84	1.0	50.9	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	F_LBMI_FX75	8	cum_rec_metc13	0.45	10.43	1.65	50.9	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	F_LBMI_FX75	8	cum_rec_metc13	0.5	12.02	1.83	50.9	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	F_LBMI_FX75	8	cum_rec_metc13	0.6666666666666666	16.56	1.0	50.9	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	F_LBMI_FX75	8	cum_rec_metc13	0.8333333333333334	20.33	0.53	50.9	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	F_LBMI_FX75	8	cum_rec_metc13	1.0	23.57	1.89	50.9	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	F_LBMI_FX75	8	cum_rec_metc13	1.25	27.58	2.42	50.9	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	F_LBMI_FX75	8	cum_rec_metc13	1.5	30.81	2.6	50.9	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	F_LBMI_FX75	8	cum_rec_metc13	1.75	33.7	2.83	50.9	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	F_LBMI_FX75	8	cum_rec_metc13	2.0	36.28	2.77	50.9	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	F_LBMI_FX75	8	cum_rec_metc13	2.5	40.34	2.83	50.9	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	F_LBMI_FX75	8	cum_rec_metc13	3.0	43.62	3.01	50.9	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	F_LBMI_BMAD	8	mom_rec_metc13	0.0	0.0	0.48	50.9	0.0	0.0	0.0	0.0	0.0	10.0	50.9	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	F_LBMI_BMAD	8	mom_rec_metc13	0.05	5.4	1.06	50.9	0.0	0.0	0.0	0.0	0.0	10.0	50.9	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	F_LBMI_BMAD	8	mom_rec_metc13	0.1	17.47	2.81	50.9	0.0	0.0	0.0	0.0	0.0	10.0	50.9	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	F_LBMI_BMAD	8	mom_rec_metc13	0.15	30.39	3.44	50.9	0.0	0.0	0.0	0.0	0.0	10.0	50.9	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	F_LBMI_BMAD	8	mom_rec_metc13	0.2	37.8	2.91	50.9	0.0	0.0	0.0	0.0	0.0	10.0	50.9	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	F_LBMI_BMAD	8	mom_rec_metc13	0.25	39.66	3.23	50.9	0.0	0.0	0.0	0.0	0.0	10.0	50.9	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	F_LBMI_BMAD	8	mom_rec_metc13	0.3	37.59	2.65	50.9	0.0	0.0	0.0	0.0	0.0	10.0	50.9	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	F_LBMI_BMAD	8	mom_rec_metc13	0.35	34.1	3.34	50.9	0.0	0.0	0.0	0.0	0.0	10.0	50.9	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	F_LBMI_BMAD	8	mom_rec_metc13	0.4	31.67	2.7	50.9	0.0	0.0	0.0	0.0	0.0	10.0	50.9	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	F_LBMI_BMAD	8	mom_rec_metc13	0.45	28.38	2.33	50.9	0.0	0.0	0.0	0.0	0.0	10.0	50.9	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	F_LBMI_BMAD	8	mom_rec_metc13	0.5	26.21	1.96	50.9	0.0	0.0	0.0	0.0	0.0	10.0	50.9	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	F_LBMI_BMAD	8	mom_rec_metc13	0.6666666666666666	21.03	1.27	50.9	0.0	0.0	0.0	0.0	0.0	10.0	50.9	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	F_LBMI_BMAD	8	mom_rec_metc13	0.8333333333333334	17.43	1.43	50.9	0.0	0.0	0.0	0.0	0.0	10.0	50.9	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	F_LBMI_BMAD	8	mom_rec_metc13	1.0	15.48	1.38	50.9	0.0	0.0	0.0	0.0	0.0	10.0	50.9	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	F_LBMI_BMAD	8	mom_rec_metc13	1.25	12.62	1.01	50.9	0.0	0.0	0.0	0.0	0.0	10.0	50.9	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	F_LBMI_BMAD	8	mom_rec_metc13	1.5	11.25	0.74	50.9	0.0	0.0	0.0	0.0	0.0	10.0	50.9	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	F_LBMI_BMAD	8	mom_rec_metc13	1.75	9.56	0.9	50.9	0.0	0.0	0.0	0.0	0.0	10.0	50.9	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	F_LBMI_BMAD	8	mom_rec_metc13	2.0	8.51	0.79	50.9	0.0	0.0	0.0	0.0	0.0	10.0	50.9	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	F_LBMI_BMAD	8	mom_rec_metc13	2.5	6.71	0.9	50.9	0.0	0.0	0.0	0.0	0.0	10.0	50.9	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	F_LBMI_BMAD	8	mom_rec_metc13	3.0	5.77	0.64	50.9	0.0	0.0	0.0	0.0	0.0	10.0	50.9	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	F_LBMI_BMAD	8	cum_rec_metc13	0.0	0.0	0.35	50.9	0.0	0.0	0.0	0.0	0.0	10.0	50.9	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	F_LBMI_BMAD	8	cum_rec_metc13	0.05	0.12	0.35	50.9	0.0	0.0	0.0	0.0	0.0	10.0	50.9	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	F_LBMI_BMAD	8	cum_rec_metc13	0.1	0.7	0.35	50.9	0.0	0.0	0.0	0.0	0.0	10.0	50.9	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	F_LBMI_BMAD	8	cum_rec_metc13	0.15	1.88	0.41	50.9	0.0	0.0	0.0	0.0	0.0	10.0	50.9	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	F_LBMI_BMAD	8	cum_rec_metc13	0.2	3.59	0.18	50.9	0.0	0.0	0.0	0.0	0.0	10.0	50.9	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	F_LBMI_BMAD	8	cum_rec_metc13	0.25	5.54	0.53	50.9	0.0	0.0	0.0	0.0	0.0	10.0	50.9	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	F_LBMI_BMAD	8	cum_rec_metc13	0.3	7.6	0.65	50.9	0.0	0.0	0.0	0.0	0.0	10.0	50.9	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	F_LBMI_BMAD	8	cum_rec_metc13	0.35	9.37	0.77	50.9	0.0	0.0	0.0	0.0	0.0	10.0	50.9	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	F_LBMI_BMAD	8	cum_rec_metc13	0.4	10.96	0.77	50.9	0.0	0.0	0.0	0.0	0.0	10.0	50.9	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	F_LBMI_BMAD	8	cum_rec_metc13	0.45	12.38	0.94	50.9	0.0	0.0	0.0	0.0	0.0	10.0	50.9	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	F_LBMI_BMAD	8	cum_rec_metc13	0.5	13.85	1.18	50.9	0.0	0.0	0.0	0.0	0.0	10.0	50.9	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	F_LBMI_BMAD	8	cum_rec_metc13	0.6666666666666666	17.68	1.0	50.9	0.0	0.0	0.0	0.0	0.0	10.0	50.9	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	F_LBMI_BMAD	8	cum_rec_metc13	0.8333333333333334	20.98	1.12	50.9	0.0	0.0	0.0	0.0	0.0	10.0	50.9	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	F_LBMI_BMAD	8	cum_rec_metc13	1.0	23.63	1.65	50.9	0.0	0.0	0.0	0.0	0.0	10.0	50.9	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	F_LBMI_BMAD	8	cum_rec_metc13	1.25	27.05	1.54	50.9	0.0	0.0	0.0	0.0	0.0	10.0	50.9	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	F_LBMI_BMAD	8	cum_rec_metc13	1.5	30.11	1.83	50.9	0.0	0.0	0.0	0.0	0.0	10.0	50.9	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	F_LBMI_BMAD	8	cum_rec_metc13	1.75	32.75	2.18	50.9	0.0	0.0	0.0	0.0	0.0	10.0	50.9	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	F_LBMI_BMAD	8	cum_rec_metc13	2.0	34.99	2.3	50.9	0.0	0.0	0.0	0.0	0.0	10.0	50.9	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	F_LBMI_BMAD	8	cum_rec_metc13	2.5	38.74	2.77	50.9	0.0	0.0	0.0	0.0	0.0	10.0	50.9	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	F_LBMI_BMAD	8	cum_rec_metc13	3.0	41.85	3.07	50.9	0.0	0.0	0.0	0.0	0.0	10.0	50.9	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	M_HBMI_FX75	8	mom_rec_metc13	0.0	0.0	0.42	103.0	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	M_HBMI_FX75	8	mom_rec_metc13	0.05	4.43	0.53	103.0	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	M_HBMI_FX75	8	mom_rec_metc13	0.1	11.44	2.37	103.0	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	M_HBMI_FX75	8	mom_rec_metc13	0.15	17.24	3.75	103.0	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	M_HBMI_FX75	8	mom_rec_metc13	0.2	22.04	3.48	103.0	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	M_HBMI_FX75	8	mom_rec_metc13	0.25	26.04	3.8	103.0	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	M_HBMI_FX75	8	mom_rec_metc13	0.3	26.2	1.95	103.0	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	M_HBMI_FX75	8	mom_rec_metc13	0.35	26.51	1.16	103.0	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	M_HBMI_FX75	8	mom_rec_metc13	0.4	26.82	0.79	103.0	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	M_HBMI_FX75	8	mom_rec_metc13	0.45	26.77	0.48	103.0	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	M_HBMI_FX75	8	mom_rec_metc13	0.5	25.87	1.37	103.0	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	M_HBMI_FX75	8	mom_rec_metc13	0.6666666666666666	23.06	1.53	103.0	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	M_HBMI_FX75	8	mom_rec_metc13	0.8333333333333334	18.19	1.37	103.0	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	M_HBMI_FX75	8	mom_rec_metc13	1.0	16.28	1.32	103.0	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	M_HBMI_FX75	8	mom_rec_metc13	1.25	12.89	0.84	103.0	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	M_HBMI_FX75	8	mom_rec_metc13	1.5	10.5	0.69	103.0	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	M_HBMI_FX75	8	mom_rec_metc13	1.75	10.43	0.79	103.0	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	M_HBMI_FX75	8	mom_rec_metc13	2.0	8.99	0.79	103.0	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	M_HBMI_FX75	8	mom_rec_metc13	2.5	7.1	0.48	103.0	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	M_HBMI_FX75	8	mom_rec_metc13	3.0	4.54	0.47	103.0	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	M_HBMI_FX75	8	cum_rec_metc13	0.0	0.0	0.23	103.0	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	M_HBMI_FX75	8	cum_rec_metc13	0.05	0.17	0.53	103.0	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	M_HBMI_FX75	8	cum_rec_metc13	0.1	0.53	0.35	103.0	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	M_HBMI_FX75	8	cum_rec_metc13	0.15	1.35	0.41	103.0	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	M_HBMI_FX75	8	cum_rec_metc13	0.2	2.16	0.59	103.0	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	M_HBMI_FX75	8	cum_rec_metc13	0.25	3.51	0.53	103.0	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	M_HBMI_FX75	8	cum_rec_metc13	0.3	4.92	1.0	103.0	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	M_HBMI_FX75	8	cum_rec_metc13	0.35	6.03	0.76	103.0	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	M_HBMI_FX75	8	cum_rec_metc13	0.4	7.38	0.7	103.0	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
limax_pkpd_v42	methacetin	Kasicka-Jonderko2013a	M_HBMI_FX75	8	cum_rec_metc13	0.45	8.73	0.88	103.0	0.0	0.0	0.0	0.0	0.0	10.0	75.0	0.0	10.0
